aniso8601          9.0.1
atomicwrites       1.4.0
attrs              21.2.0
click              8.0.3
colorama           0.4.4
Flask              2.0.2
Flask-RESTful      0.3.9
Flask-SQLAlchemy   2.5.1
greenlet           1.1.2
importlib-metadata 4.8.2
iniconfig          1.1.1
itsdangerous       2.0.1
Jinja2             3.0.3
MarkupSafe         2.0.1
packaging          21.3
pip                21.3.1
pluggy             1.0.0
psycopg2           2.9.2
py                 1.11.0
pyparsing          3.0.6
pytest             6.2.5
pytz               2021.3
setuptools         58.3.0
six                1.16.0
SQLAlchemy         1.4.27
toml               0.10.2
typing_extensions  4.0.1
Werkzeug           2.0.2
wheel              0.37.0
zipp               3.6.0
